player_id,playerName,numPasses
4911,Jozabed S\u00e1nchez Ruiz,877
257028,Davide Calabria,877
25470,Sanjin Prci\u0107,875
8360,Craig Dawson,875
295569,Ot\u00e1vio Henrique Passos Santos,874
30427,Jordan Mari\u00e9,873
50073,Artur Ioni\u0163\u0103,872
8314,Gareth Barry,871
20842,Federico Peluso,870
21620,Jasmin Kurti\u010d,869
61962,Sung-Yeung Ki,868
7873,Jack Wilshere,868
337682,Ohis Felix Uduokhai,867
227894,Jos\u00e9 Mar\u00eda Gim\u00e9nez de Vargas,866
220359,Paolo Pancrazio Farag\u00f2,865
20680,Frederik Hillesborg S\u00f8rensen,863
70129,Rodrigo Moreno Machado,863
8554,James Tomkins,862
15032,Ron-Robert Zieler,861
26518,Carlos Alberto S\u00e1nchez Moreno,861
25888,Fay\u00e7al Fajr,861
270866,Diego Carlos Santos Silva,860
355599,Mikel Oyarzabal Ugarte,859
3407,Jon\u00e1s  Ramalho Chimeno,859
134174,Samuel  Castillejo Azuaga,858
8278,Gareth Frank Bale,858
26638,Karl Toko Ekambi,857
20723,Bartosz Salamon,857
26512,Mathieu Dossevi,855
263433,Alex Ferrari,855
8370,Chris Brunt,854
15178,Stefan Bell,853
208865,Bartolomeu Jacinto Quissanga,851
21280,Mario Sampirisi,850
56038,Jonas L\u00f6ssl,849
26389,Younousse Sankhar\u00e9,849
21298,Nicolas David Andrade,847
86212,Ger\u00f3nimo Rulli,846
69525,Mateo Pavlovi\u0107,845
71654,Ederson Santana de Moraes,845
82487,Pavel Kade\u0159\u00e1bek,845
134387,Leon  Goretzka,845
65596,Marcel Sabitzer,845
26956,Nicolas Benezet,843
6281,Joseba Zald\u00faa Bengoetxea,843
16884,Julian Korb,841
8643,Matthew Lowton,840
20460,Jos\u00e9 Mart\u00edn C\u00e1ceres Silva,839
25421,Salvatore Sirigu,839
25798,Etienne Capoue,838
284,Mike van der Hoorn,837
15129,Daniel Didavi,837
14816,Shinji Kagawa,837
3451,Adri\u00e1n L\u00f3pez \u00c1lvarez,837
410062,Jules Kound\u00e9,836
16826,Rani Khedira,836
22381,Daniel Bessa,835
388267,Leon Bailey Butler,834
4363,Jos\u00e9 Vicente G\u00f3mez Umpi\u00e9rrez,834
86486,Ger\u00f3nimo Gast\u00f3n Poblete,833
4371,Dani Castellano Betancor,833
254408,\u00c1ngel Mart\u00edn Correa,832
1712,Kenny Tete,830
7949,Jos\u00e9 Manuel  Reina P\u00e1ez,830
350999,Gianluigi Donnarumma,830
7847,\u0141ukasz Fabia\u0144ski,829
3321,Karim Benzema,829
276211,Allan Saint-Maximin,828
272378,Pascal Stenzel,828
56009,Riza Durmisi,828
22377,Ibrahima M'baye,828
364644,Assane Diouss\u00e9 El Hadji,827
356903,Salih \u00d6zcan,827
3928,Vicente Iborra De La Fuente,826
99661,Thiago Rangel Cionek,826
7860,Thomas Vermaelen,825
340,Rhu-endly Martina,824
263105,Pablo Maffeo Becerra,824
21550,Gabriel Mois\u00e9s Antunes da Silva,820
20636,Marco Andreolli,820
14745,Cristian Molinaro,820
353833,Kylian Mbapp\u00e9 Lottin,819
3667,Alberto De La Bella Madure\u00f1o,819
7868,Alex Oxlade-Chamberlain,818
26332,Paul Baysse,818
235555,Ruben Loftus-Cheek,818
22313,Vincent Laurini,818
70981,Fernando Mar\u00e7al de Oliveira,817
20823,Franco Dami\u00e1n V\u00e1zquez,817
40770,Willian Jos\u00e9 da Silva,816
283832,Filippo Romagna,816
15798,Andreas Beck,815
15103,Fabian Lustenberger,815
14781,Lars Bender,812
209400,Domenico Berardi,812
25523,,811
28866,Karim Azamoum,810
391530,Christian Pulisic,807
424241,Nikola Milenkovi\u0107,807
28907,Rapha\u00ebl Adelino Jos\u00e9 Guerreiro,805
343685,William de Asevedo Furtado,803
30320,Oualid El Hajjam,801
263803,Timothy Castagne,801
8116,Nathan Redmond,800
11078,Tom Smith,800
225089,Jos\u00e9 Luis Morales Nogales,800
3420,Markel Susaeta Laskurain,799
3795,H\u00e9ctor Alfredo Moreno Herrera,796
3645,Gonzalo Castro Iriz\u00e1bal,796
15191,Yunus Mall\u0131,795
224680,Marius Wolf,794
62224,Ryan Fraser,793
26100,Na\u00efm Sliti,793
20395,Mattia De Sciglio,793
15253,Matthias Lehmann,790
99410,Marcin Kami\u0144ski,789
70975,Armindo Tu\u00e9 Na Bangna,789
3351,Francisco Femen\u00eda Far,788
26495,Ga\u00ebtan Bong Songo,785
160,Daryl Janmaat,784
263614,Nadiem Amiri,784
25571,Jordan Ayew,783
22883,Armando Izzo,783
22099,Marcel B\u00fcchel,783
25461,Ryad Boudebouz,782
20876,Albin Ekdal,781
18982,Nico Schulz,781
21469,Giulio Donati,781
5281,Allan-Romeo Nyom,778
135901,Pedro Miguel Braga Rebocho,778
15781,Ja-Cheol Koo,778
49997,Steven Zuber,778
8620,Mohamed Diam\u00e9,777
375001,,776
300784,Jorge Marco de Oliveira Moraes,775
367621,Dennis Geiger,775
86319,Leandro Chichizola,773
190167,Leonardo Spinazzola,773
15449,M\u00ebrgim Mavraj,772
70156,Andr\u00e9 Mart\u00edn Carrillo D\u00edaz,771
25849,Faouzi Ghoulam,770
166534,Thomas Strakosha,770
14726,Franck Bilal Rib\u00e9ry,769
3605,Jorge Molina Vidal,769
3791,Zouhair Feddal,769
25605,Emiliano Sala,768
70139,Emiliano Adri\u00e1n Ins\u00faa Zapata,768
4908,Alberto Moreno P\u00e9rez,767
15020,Mathew Leckie,766
6370,Javier Eraso Go\u00f1i,765
9611,P\u00e9ter Gul\u00e1csi,764
15107,Raffael Caetano de Ara\u00fajo,764
26276,Nicolas Pallois,763
3423,Ibai G\u00f3mez P\u00e9rez,763
377071,Richarlison de Andrade,762
7905,Romelu Lukaku Menama,762
14817,Robert Lewandowski,762
10252,Sam Clucas,761
112377,Oswaldo Augusto Vizcarrondo Ara\u00fajo,761
3474,Jes\u00fas Navas Gonz\u00e1lez,761
32652,Emre \u00c7olak,760
25785,,759
228983,Wylan Cyprien,758
7882,Petr \u010cech,758
3355,Javier Alejandro Mascherano,758
339789,Mikel Merino Zaz\u00f3n,756
7910,David de Gea Quintana,756
21384,Ciro Immobile,756
372915,Amine Harit,755
14770,Gonzalo Castro Randon,755
3475,Diego Perotti,753
8717,Harry Kane,751
50069,Silvan Widmer,751
32577,Sidnei Rechel da Silva J\u00fanior,751
19720,Manuel Gulde,748
105541,Lucas P\u00e9rez Mart\u00ednez,748
4969,Pedro Tanaus\u00fa Dom\u00ednguez Placeres,748
253822,Ji\u0159\u00ed Pavlenka,747
134435,Alberto Grassi,747
140046,Marko Dmitrovi\u0107,745
61390,Mathew Ryan,744
27646,Pierrick Capelle,743
54579,Rune  Almenning Jarstein,743
424624,Oghenekaro Etebo,742
14703,Marko Arnautovi\u0107,741
3503,Ra\u00fal Garc\u00eda Escudero,741
26138,Jonathan Rivierez,740
14727,Arjen Robben,740
14736,Sven Ulreich,740
134496,Mike Maignan,738
25860,,737
8480,Kasper Schmeichel,737
8239,Leighton Baines,737
8326,Mario  Barwuah Balotelli,737
15771,Sebastian Langkamp,736
20483,Antonio Mirante,736
134513,Anthony Martial,733
135913,Marcos Paulo Mesquita Lopes,730
8004,Ciaran Clark,728
25430,Mamadou Sakho,728
225948,Rub\u00e9n Pe\u00f1a Jim\u00e9nez,728
25596,Jaroslav Pla\u0161il,727
7302,Ra\u00fal Albentosa Redal,727
25405,Maxime Gonalons,727
361807,Rodrigo Bentancur Colm\u00e1n,726
258263,Vuka\u0161in Jovanovi\u0107,725
70403,Adrien Sebastian Perruchet Silva,724
149389,Jeremy Toljan,724
16010,Philipp Tschauner,724
32959,Peter Pekar\u00edk,724
253333,Alexis Blin,723
11156,Marcello Trotta,723
8144,James  Ward-Prowse,722
101742,Cristian Daniel Ansaldi,722
20571,Samir Handanovi\u010d,721
21468,Mattia Perin,721
20620,Pedro  Mba Obiang Avomo,718
8327,Edin D\u017eeko,718
3344,Rafael Alc\u00e2ntara do Nascimento,717
3464,Antonio Manuel Luna Rodr\u00edguez,716
4065,Jeison Fabi\u00e1n Murillo Cer\u00f3n,716
295176,Robin Gosens,716
211853,R\u00faben Miguel Nunes Vezo,715
3323,Gonzalo Gerardo Higua\u00edn,714
20516,Marco Davide Faraoni,713
135747,Danijel Suba\u0161i\u0107,712
25716,Nolan Roux,712
134542,Nampalys Mendy,710
404213,Alban Lafont,710
25457,J\u00e9r\u00f4me Roussillon,710
6210,Francesc Aday Ben\u00edtez Caraballo,710
56025,Michael Krohn-Dehli,710
241564,Oleksandr Zinchenko,709
26016,Benjamin Lecomte,708
14914,Marwin Hitz,708
209012,K\u00e9vin Manuel Rodrigues,706
25632,Beno\u00eet Costil,705
70125,Manuel Agudo Dur\u00e1n,704
3397,Kepa Arrizabalaga Revuelta,704
20449,Fabio Borini,704
26373,Samuel Souprayen,704
374013,Amadou Diawara,702
3337,Andreu Font\u00e0s Prat,702
86517,Pablo Ezequiel De Blasis,701
25504,,700
9080,Adel Taarabt,700
27958,Th\u00e9o Pellenard,696
26499,Arthur Masuaku,695
3421,\u00d3scar de Marcos Arana,695
25427,Christophe Jallet,694
25923,Nicolas de Roussel de Pr\u00e9ville,692
296341,Bernardo Fernandes da Silva Junior,692
65180,Michael Gregoritsch,690
9739,Jordon  Ibe,689
25845,St\u00e9phane Ruffier,687
93003,Dimitrios Siovas,687
8291,Sandro  Ranieri Guimar\u00e3es Cordeiro,687
354123,Pol Mikel Lirola Kosok,686
26945,Maxime Poundj\u00e9,685
8126,Jos\u00e9 Miguel da Rocha Fonte,685
7857,Ignasi Miquel i Pons,685
4511,Pedro Mosquera Parada,685
230883,Ayoze P\u00e9rez Guti\u00e9rrez,684
51132,Emil Forsberg,683
25532,Vincent Bessat,682
3595,Be\u00f1at Etxebarria Urkiaga,682
22383,Joseph Alfred Duncan,682
3577,Jos\u00e9 Salom\u00f3n Rond\u00f3n Gim\u00e9nez,681
8094,Jack Butland,680
15231,Kevin Volland,680
50771,Karl-Johan Johnsson,679
8221,Joel Ward,679
26528,Romain Genevois,679
225022,Rub\u00e9n Duarte S\u00e1nchez,679
14696,Zlatko Junuzovi\u0107,677
20593,Roberto Maximiliano Pereyra,673
25776,Wahbi Khazri,672
376362,Luiz Felipe Ramos Marchi,672
250134,Luiz de Ara\u00fajo Guimar\u00e3es Neto,671
83574,Anton Ciprian T\u0103t\u0103ru\u0219anu,670
127796,Filip Kosti\u0107,670
4365,Roque Mesa Quevedo,669
20943,Riccardo Montolivo,669
272363,Mahmoud Dahoud,668
3358,Cristian Tello Herrera,668
8325,Sergio Leonel Ag\u00fcero del Castillo,667
247141,I\u00f1aki Williams Arthuer,667
146590,Federico Mattiello,665
353236,Tom Davies,664
83575,Vlad Iulian Chiriche\u0219,664
410055,Roberto Su\u00e1rez Pier,663
7623,Leonardo Carrilho Baptist\u00e3o,663
25641,Abdou Kader Mangane,662
25382,Anthony Lopes,660
3360,Pedro Eliezer Rodr\u00edguez Ledesma,659
25625,Ludovic Baal,658
3447,Juan Francisco Torres Bel\u00e9n,658
3642,Iv\u00e1n Ramis Barrios,658
22323,Ledian Memushaj,657
20609,Andrea Costa,657
14988,Oliver Sorg,656
213124,Jos\u00e9 Manuel Rodr\u00edguez Benito,656
23427,Marco Ezio Fossati,655
21169,Blerim D\u017eemaili,654
20470,Claudio Marchisio,654
247248,Solly March,652
286915,Felix Eboa Eboa,652
8553,Winston  Reid,652
173214,Timo Werner,652
25891,Benjamin Nivet,651
25413,Alexandre Lacazette,650
397178,Marcus Rashford,649
9419,Tom Ince,649
335763,Salomon Junior Sambia,648
23705,Marco Sportiello,648
20540,Albano Benjam\u00edn Bizzarri,648
8501,Jeffrey  Schlupp,647
49919,Jacques Fran\u00e7ois Moubandje,647
173,Rajiv van La Parra,647
149091,Marcel Tisserand,647
9637,Joshua King,645
3531,Cristian Eduardo Zapata Valencia,644
340386,Gabriel Fernando de Jesus,643
15265,Timo Horn,643
26583,R\u00e9gis Gurtner,641
273819,Miguel \u00c2ngelo da Silva Rocha,640
20929,Alessandro Gamberini,640
26285,Anthony Gon\u00e7alves,639
258253,Benjamin Henrichs,639
15317,Leonardo Bittencourt,639
14904,Jacopo Sala,639
30437,Florent Mollet,638
275243,Sa\u00eef-Eddine Khaoui,638
25407,Cl\u00e9ment Grenier,638
14688,Sebastian Pr\u00f6dl,638
228902,Jonathan Calleri,638
12242,Nick Pope,637
22933,Leonardo Pavoletti,636
3317,Esteban F\u00e9lix Granero Molina,636
94831,Y\u016bya \u014csako,635
14796,Chris L\u00f6we,633
93044,St\u00e9phane Darbion,633
489488,Mart\u00edn Aguirregabiria Padilla,633
21072,Nicol\u00e1s Federico Spolli,632
203113,Issiaga Sylla,631
8958,Jay Rodriguez,631
149053,R\u00e9mi Walter,630
365441,Rick van Drongelen,630
15139,Timothy Chandler,629
20390,Ignazio Abate,629
41127,Pablo Nascimento Castro,628
256992,,627
240070,Harry Winks,627
3963,Iv\u00e1n Cu\u00e9llar Sacrist\u00e1n,627
212644,Gonzalo Escalante,626
4375,V\u00edctor Mach\u00edn P\u00e9rez,626
15198,Jean-Eric Maxim Choupo-Moting,625
231139,Kingsley Coman,625
20869,Nicola Murru,625
44251,Bruno da Silva Peres,625
44510,Vitor Hugo Franchescoli de Souza,625
256706,Lebogang Phiri,624
37745,Jordan Zacharie Lukaku Menama Mokelenge,624
397168,Timothy Fosu-Mensah,623
65055,Florian Kainz,623
29748,Fouad Chafik,622
8726,Asmir Begovi\u0107,622
26042,K\u00e9vin Monnet-Paquet,622
20832,Andrea Consigli,622
20633,Stefano Sorrentino,622
229198,Harisson Manzala,621
404219,Micka\u00ebl Cuisance,621
25552,Steve Mandanda,620
221333,Kerem Demirbay,620
131184,Ali Adnan Kadhim Al Tameemi,620
334552,Fran\u00e7ois Kamano,619
215869,Mattia Bani,619
359847,Alfonso Pedraza Sag,619
208089,Iver Fossum,618
86309,Bruno Zuculini,618
26368,,617
282550,Florent Hadergjonaj,617
8731,Ryan Shawcross,616
25534,Issa Cissokho,616
393247,Ibrahima Konat\u00e9,616
295273,Godfred Donsah,616
15004,Ivan Santini,615
14998,Julian Schuster,615
105523,Danilo Fernando Avelar,614
3874,Enrique Garc\u00eda Mart\u00ednez,614
325781,James Edward Lea Siliki,613
8422,,613
425926,Arne Maier,611
282804,Konrad Laimer,611
247219,V\u00edctor Camarasa Ferrando,611
7904,,610
21376,Gianluca Caprari,610
327009,Walace Souza Silva,608
14705,Niclas F\u00fcllkrug,604
3466,Alexis Ruano Delgado,604
6365,Unai Bustinza Mart\u00ednez,604
3340,Marc Muniesa Mart\u00ednez,604
20677,Andrea Raggi,603
61967,Victor Wanyama,603
43515,Andrei Girotto,603
280383,Enis Bardhi,603
21296,Rodrigo Sebasti\u00e1n Palacio,603
21494,Alex Cordaz,601
25745,Andy Delort,600
8498,Andy King,599
3450,Radamel Falcao Garc\u00eda Z\u00e1rate,599
112366,Miguel Arturo Lay\u00fan Prado,598
86338,Lucas Ariel Ocampos,597
262,Leroy Fer,597
15456,Felix Klaus,596
221172,Alexander Hack,596
256084,Chang-Hoon Kwon,594
8292,Danny Rose,594
14887,Jeffrey  Bruma,594
286448,Mauro Wilney Arambarri Rosa,594
136011,Mijat Ga\u0107inovi\u0107,593
278278,Munir El Haddadi Mohamed,593
8925,Ashley Westwood,592
8358,Ben Foster,592
20434,Aleandro Rosi,592
21004,Vasco Regini,591
208652,Valentino Lazaro,590
7978,Paul Dummett,588
258162,Renato J\u00fanior Luz Sanches,588
14847,Ralf F\u00e4hrmann,587
25384,R\u00e9my Vercoutre,586
15533,Marco Terrazzino,586
37762,William Silva de Carvalho,586
286825,Jonjoe Kenny,585
14802,Marvin Bakalorz,585
3750,Mikel Balenziaga Oruesagasti,585
3822,Rub\u00e9n Blanco Veiga,583
370224,Rob Holding,582
14866,Jos\u00e9 Manuel Jurado Mar\u00edn,582
25700,Mathieu Debuchy,581
171283,Calum Chambers,581
3287,Cristian Portugu\u00e9s Manzanera,579
21114,Mirco Antenucci,579
25867,Pierre-Emerick Aubameyang,578
20638,Dario Dainelli,578
40806,Felipe  Anderson Pereira Gomes,578
25512,S\u00e9bastien Haller,576
127685,Milo\u0161 Joji\u0107,575
3866,Manuel Rolando Iturra Urrutia,575
43196,Wergiton do Ros\u00e1rio Calmon,574
116283,Diego Alejandro Rol\u00e1n Silva,574
140125,Nemanja Radoja,574
7986,Mehdi Abeid,573
8249,Marouane Fellaini-Bakkioui,573
8416,Glenn Murray,572
284469,Josip Brekalo,572
344140,Amath Diedhiou Ndiaye,572
254189,Iv\u00e1n L\u00f3pez \u00c1lvarez,572
149062,Tristan Dingom\u00e9,571
364772,Chidozie Collins Awaziem,570
260250,Wallace Fortuna dos Santos,570
110,Jetro Willems,566
18579,Marcel Halstenberg,566
3920,Pedro L\u00f3pez Mu\u00f1oz,565
21174,Edinson Roberto Cavani G\u00f3mez,564
105619,Admir Mehmedi,564
21177,Goran Pandev,564
3644,Pedro Bigas Rigo,564
3468,Juan Torres Ruiz,564
3324,\u00c1lvaro Borja Morata Mart\u00edn,563
25710,Bakary Adama Soumaoro,561
278867,Saidy Janko,561
224801,Ihlas Bebou,560
215281,Adama Mbengue,559
16443,Leon-Aderemi Balogun,558
51145,Oscar Hiljemark,557
25835,Fr\u00e9d\u00e9ric Sammaritano,556
3934,Nabil El Zhar,556
9283,Harry Arter,555
330387,Marcus Coco,555
302600,Suat Serdar,555
14760,Martin Harnik,554
20479,Fabio Quagliarella,554
3535,Jonathan  de Guzm\u00e1n,553
379209,Declan Rice,552
15012,H\u00e5vard Nordtveit,552
14888,Dennis Diekmeier,552
364850,H\u00e9ctor Junior Firpo Adames,552
91381,Jos\u00e9 Heriberto Izquierdo Mena,550
14945,,550
395636,Maximiliano G\u00f3mez Gonz\u00e1lez,550
364005,Federico Santiago Valverde Dipetta,548
344132,Theo Bernard Fran\u00e7ois Hern\u00e1ndez,548
70123,Axel  Witsel,548
8186,Scott Dann,547
14923,Marco Russ,547
20393,Daniele Bonera,547
69616,Ante Rebi\u0107,543
20468,Emanuele Giaccherini,543
25572,Andr\u00e9 Ayew Pel\u00e9,542
25418,Alphonse Ar\u00e9ola,542
56274,Yussuf Yurary Poulsen,542
343925,Daniele Verde,541
339964,Yoann Salmier,540
283142,Demarai Gray,539
50849,Etrit Berisha,538
20803,Mat\u00edas Aguirregaray Guruceaga,538
25939,Moustapha Elhadji Diallo,537
3436,Javier Manquillo Gait\u00e1n,536
25526,Jonathan Martins-Pereira,536
21234,Andrea Belotti,536
279717,Ainsley Maitland-Niles,535
37896,Eiji Kawashima,535
20525,Joel Chukwuma Obi,535
215983,Sofiane Boufal,534
9623,Robbie Brady,534
25809,Emmanuel Rivi\u00e8re,533
25764,Yannick Cahuzac,533
14772,Danny  Vieira da Costa,532
25878,Thomas Heurtaux,530
25947,Ba\u00efssama Sankoh,528
276920,Valent\u00edn Vada,528
5290,Mikel Rico Moreno,528
3267,Vicente Guaita Panadero,528
228639,Yannick Gerhardt,527
14864,Lewis Harry Holtby,527
3460,Jorge And\u00fajar Moreno,527
82690,Tom\u00e1\u0161 Koubek,526
25791,Steeve Yago,526
15292,Mark Uth,526
32968,Nordin Amrabat,524
25638,Dimitri Foulquier,524
20414,Mattia Valoti,524
77552,Nathan Dyer,523
10108,Kevin Long,523
125250,\u00d3scar Esau Duarte Gait\u00e1n,523
25898,M'Baye Babacar Niang,522
94828,Gaku Shibasaki,522
276983,Isaac Mbenza,521
144766,Nabil Bentaleb,521
20655,Luca Rigoni,521
286226,Manuel Locatelli,520
23314,Diego da Silva Farias,519
286553,Anwar El Ghazi,518
25403,Jordan Ferri,517
21578,Gianluca Di Chiara,517
269152,Giovanni Pablo Simeone,517
15214,Antonio Rukavina,516
328488,Patrick Burner,515
21162,Paolo Cannavaro,515
0,'alpha3code': 'CIV' 0,514
20663,Cyril Th\u00e9r\u00e9au,514
4358,V\u00edctor Laguardia Cisneros,514
3719,Roberto Jim\u00e9nez Gago,514
101652,Faustino Marcos Alberto Rojo,513
14789,Andr\u00e9 Sch\u00fcrrle,512
263091,Gerard Gumbau Garriga,512
396475,Achraf Hakimi Mouh,512
3408,Enric Saborit Teixidor,512
20802,Emiliano Viviano,512
300669,Andrija Bali\u0107,512
192,Jago\u0161 Vukovi\u0107,511
192,'alpha3code': 'CIV' 77,511
14731,Mario G\u00f3mez Garc\u00eda,510
25889,Romain Hamouma,509
26010,Olivier Giroud,509
3299,Fernando Pacheco Flores,509
26604,Yannis Salibur,508
230897,Federico Nicol\u00e1s Cartabia,508
28117,Rachid Ghezzal,505
286390,Ousmane Demb\u00e9l\u00e9,505
127534,Darko Lazovi\u0107,505
29641,Bryan Pel\u00e9,504
40538,Leandro Cast\u00e1n da Silva,504
3915,Keylor Navas Gamboa,503
105378,Yevhen Konoplyanka,502
37831,Carlos Arturo Bacca Ahumada,501
25650,Vincent Pajot,500
65254,Kevin Wimmer,500
14734,Nils Petersen,500
26381,Benjamin Corgnet,499
229124,Adrien Hunou,499
7915,Patrice Evra,498
64995,Guido Burgstaller,496
51151,Marcus Christer Rohd\u00e9n,495
340019,Gerson Santos da Silva,495
15054,Mame Biram Diouf,494
219350,Adama Niane,494
91064,Daniel Alejandro Torres Rojas,494
3704,Papakouli Diop,494
8268,Beno\u00eet Assou-Ekotto,493
366217,Kevin Danso,492
134420,Filippo Costa,492
20632,Christian Puggioni,492
20455,Gianluigi Buffon,492
9414,Matt Phillips,491
261127,Adnan Januzaj,490
247220,David Remeseiro Salgueiro,490
8284,Aaron  Lennon,489
396616,Rona\u00ebl Pierre-Gabriel,489
21438,Roberto Inglese,488
21314,Emil Hallfre\u00f0sson,488
3315,Lassana Diarra,487
8425,Wayne  Hennessey,487
146569,Marc-Oliver Kempf,487
37948,Alfre\u00f0 Finnbogason,487
20808,Ezequiel Mu\u00f1oz,487
49859,Aleksandar Dragovi\u0107,486
58978,Geoff Cameron,486
228946,,486
372904,,485
86243,Duv\u00e1n Esteban Zapata Banguera,485
25704,Florent Balmont,484
134294,Isaac Hayden,484
471348,Weston  McKennie,484
246175,Andrea Petagna,484
8959,Junior Stanislas,483
3293,Pablo Daniel Piatti,483
211885,Andr\u00e9 Filipe Tavares Gomes,483
282448,Aleix Garc\u00eda Serrano,481
4009,Mehdi Lacen,480
247222,\u00c1lvaro Medr\u00e1n Just,479
3327,Jos\u00e9 Luis Sanmart\u00edn Mato,478
9280,Scott Malone,478
70711,Edson Andr\u00e9 Sitoe,478
20685,Rene Krhin,477
25399,Mehdi Zeffane,477
134397,,477
51064,Emil Krafth,477
20623,Roberto Soriano,477
22889,Davide Zappacosta,476
9293,Marc Pugh,475
105622,Andriy Yarmolenko,475
7892,David Luiz Moreira Marinho,474
355937,Mason Holgate,474
246063,Stefano Sensi,473
22677,Gabriele Angella,472
8135,Luke Shaw,470
372753,Francisco Javier Guerrero Mart\u00edn,470
4086,Eneko B\u00f3veda Altube,470
70273,Jan Oblak,469
38095,Serge Gakp\u00e9,468
120631,Yassine Bounou,467
8240,S\u00e9amus Coleman,466
3566,Ignacio Camacho Barnola,466
282799,Stefan Posch,466
454457,Enrico Brignola,466
247169,Diego Gonz\u00e1lez Polanco,466
15194,Marcel Risse,464
149101,Almamy Tour\u00e9,462
448079,Isma\u00efla Sarr,462
3281,Juan Bernat Velasco,462
3305,Kl\u00e9per Laveran Lima Ferreira,462
15175,Loris Karius,461
149054,Wesley Sa\u00efd,461
97582,Moussa Konat\u00e9,461
272878,Andrea Nalini,461
25701,Lucas Digne,461
278813,Samuel Bastien,460
116171,Jo\u00e3o Pedro Geraldino dos Santos Galv\u00e3o,460
134494,Val\u00e8re Germain,459
4780,David Junc\u00e0 Re\u00f1\u00e9,459
20812,Afriyie Acquah,458
366563,Vahid Selimovic,457
14786,Karim Bellarabi,457
207001,Carlos Joaqu\u00edn Correa,457
7982,Davide Santon,456
15942,Lukas Rupp,455
223560,Levin Mete \u00d6ztunali,453
69396,Domagoj Vida,453
224080,Guillermo Alfonso Marip\u00e1n Loaysa,452
3843,Fabi\u00e1n Ariel Orellana Valenzuela,452
20855,Matias Ezequiel Schelotto,450
5167,Mariano D\u00edaz Mej\u00eda,449
4509,Omar Mascarell Gonz\u00e1lez,449
15024,Marco Reus,448
344075,I\u00f1igo C\u00f3rdoba Kerejeta,448
20517,Yuto Nagatomo,448
134769,Yannick Ferreira Carrasco,448
6513,Ra\u00fal Garc\u00eda Carnero,447
412897,Daniel Raba Antol\u00ed,447
3510,David Timor Copov\u00ed,447
50812,Jimmy Durmaz,446
332605,Ramadan Sobhi,446
15122,Dominik Maroh,445
301017,Marcus Thuram,443
338249,Gil Basti\u00e3o Dias,443
3806,Javier  L\u00f3pez Rodr\u00edguez,442
394006,Martin Terrier,440
38031,Christian Benteke Liolo,440
14855,Benedikt H\u00f6wedes,440
70215,Christian  Atsu Twasam,439
25795,Wissam Ben Yedder,439
25919,Julian Palmieri,438
5383,Antonio Garc\u00eda Aranda,438
64966,Markus Suttner,435
8514,Simon Mignolet,434
15085,Sandro Wagner,434
241957,Julian Pollersbeck,434
9123,Ashley Barnes,433
18704,Christian Mathenia,433
3290,Aritz Aduriz Zubeldia,433
250885,Santiago Mina Lorenzo,432
21098,Alfred Benjamin Gomis,432
20441,Erik Lamela,431
4355,David Garc\u00eda Santana,431
25805,Franck Tabanou,430
138577,Chris Philipps,430
247206,Pau L\u00f3pez Sabata,430
12829,Jamie Vardy,429
8005,James Michael Collins,428
49982,Amir Abrashi,428
132,Terence Kongolo,427
49857,Arlind Ajeti,427
14997,Jonathan Schmid,426
8533,St\u00e9phane Sess\u00e8gnon,426
5195,Juli\u00e1n Omar Ramos Su\u00e1rez,426
22202,Simone Zaza,426
222766,Bruno Miguel Boialvo Gaspar,426
26374,C\u00e9dric Varrault,425
192748,Matty James,424
302550,Brais M\u00e9ndez Portela,424
38015,Stef Peeters,423
4180,David Rodr\u00edguez Lomb\u00e1n,423
278007,Federico Ricca Rostagnol,423
223516,Robert Bauer,422
256998,,421
206314,Mauro Emanuel Icardi Rivero,421
16436,Collin Quaner,420
16094,Simon Terodde,420
3465,Fernando Navarro i Corbacho,419
3816,Sergio Garc\u00eda De La Fuente,419
149076,Valentin Eysseric,418
134413,Alessio Cragno,418
3425,Iker Muniain Go\u00f1i,418
134512,Corentin Jean,417
49869,Fabian Frei,417
3538,Mubarak Wakaso,417
41124,Edinaldo Gomes Pereira,416
230857,Yeray \u00c1lvarez L\u00f3pez,416
8903,Troy Deeney,415
25503,Georges Constant Mandjeck,415
417231,Claud Adjapong,415
3821,Sergio \u00c1lvarez Conde,415
189821,Marvin  Zeegelaar,414
331923,Kevin N'Doram,414
279538,Marcos Llorente Moreno,413
217872,Jules Iloki,412
259292,Federico Di Francesco,412
116345,Facundo Juli\u00e1n P\u00edriz Gonz\u00e1lez,411
8747,Peter Crouch,410
8628,Franco Mat\u00edas Di Santo,410
38079,Daniel Tawiah Opare,409
15823,Daniel Williams,408
8516,Phil Bardsley,408
234527,Alen Halilovi\u0107,408
20764,Luis Fernando Muriel Fruto,408
3714,Cristhian Ricardo Stuani Curbelo,407
293687,Dominic Calvert-Lewin,405
8301,Joe Hart,404
8981,Will Hughes,404
3348,Gerard Deulofeu L\u00e1zaro,404
8324,,403
8266,Heurelho da Silva Gomes,402
345707,Berkay \u00d6zcan,402
255732,Philipp Lienhart,402
86745,Walter Daniel Ben\u00edtez,401
18670,Lukas K\u00fcbler,401
4936,David Sim\u00f3n Rodr\u00edguez Santana,401
8530,James McClean,400
292654,Mouctar Diakhaby,400
292310,Luca Mazzitelli,400
70085,Eliaquim Mangala,399
21148,Nicola Rigoni,399
339791,Alejandro Berenguer Remiro,399
